

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
 12269  0962                     u4114:	
 12270  0962  0020               	movlb	0	; select bank0
 12271  0963  13BD               	bcf	_Buttons,7
 12272  0964  1870               	btfsc	_TempButtons,0	;volatile
 12273  0965  17BD               	bsf	_Buttons,7
 12274  0966  0020               	movlb	0	; select bank0
 12275  0967  1FBD               	btfss	_Buttons,7
 12276  0968  296C               	goto	u4130
 12277  0969  0020               	movlb	0	; select bank0
 12278  096A  173D               	bsf	_Buttons,6
 12279  096B  296E               	goto	u4144
 12280  096C                     u4130:	
 12281  096C  0020               	movlb	0	; select bank0
 12282  096D  133D               	bcf	_Buttons,6
 12283  096E                     u4144:	
 12284  096E  1F3D               	btfss	_Buttons,6
 12285  096F  2973               	goto	u4150
 12286  0970  0020               	movlb	0	; select bank0
 12287  0971  16BD               	bsf	_Buttons,5
 12288  0972  2975               	goto	u4164
 12289  0973                     u4150:	
 12290  0973  0020               	movlb	0	; select bank0
 12291  0974  12BD               	bcf	_Buttons,5
 12292  0975                     u4164:	
 12293  0975  1EBD               	btfss	_Buttons,5
 12294  0976  297A               	goto	u4170
 12295  0977  0020               	movlb	0	; select bank0
 12296  0978  163D               	bsf	_Buttons,4
 12297  0979  297C               	goto	u4184
 12298  097A                     u4170:	
 12299  097A  0020               	movlb	0	; select bank0
 12300  097B  123D               	bcf	_Buttons,4
 12301  097C                     u4184:	
 12302  097C  1E3D               	btfss	_Buttons,4
 12303  097D  2981               	goto	u4190
 12304  097E  0020               	movlb	0	; select bank0
 12305  097F  15BD               	bsf	_Buttons,3
 12306  0980  2983               	goto	u4204
 12307  0981                     u4190:	
 12308  0981  0020               	movlb	0	; select bank0
 12309  0982  11BD               	bcf	_Buttons,3
 12310  0983                     u4204:	
 12311  0983  1DBD               	btfss	_Buttons,3
 12312  0984  2988               	goto	u4210
 12313  0985  0020               	movlb	0	; select bank0
 12314  0986  153D               	bsf	_Buttons,2
 12315  0987  298A               	goto	u4224
 12316  0988                     u4210:	
 12317  0988  0020               	movlb	0	; select bank0
 12318  0989  113D               	bcf	_Buttons,2
 12319  098A                     u4224:	
 12320  098A  1D3D               	btfss	_Buttons,2
 12321  098B  298F               	goto	u4230
 12322  098C  0020               	movlb	0	; select bank0
 12323  098D  14BD               	bsf	_Buttons,1
 12324  098E  2991               	goto	u4244
 12325  098F                     u4230:	
 12326  098F  0020               	movlb	0	; select bank0
 12327  0990  10BD               	bcf	_Buttons,1
 12328  0991                     u4244:	
 12329                           
 12330                           ;Buttons.c: 71: Buttons.But1Pressed = Buttons.But2Pressed = Buttons.But3Pressed = Button
      +                          s.But4Pressed =
 12331                           ;Buttons.c: 72: Buttons.But5Pressed = Buttons.But6Pressed = Buttons.But7Pressed = Button
      +                          s.But8Pressed =
 12332                           ;Buttons.c: 73: TempButtons.But1Pressed = TempButtons.But2Pressed = TempButtons.But3Pres
      +                          sed =
 12333                           ;Buttons.c: 74: TempButtons.But4Pressed = TempButtons.But5Pressed = TempButtons.But6Pres
      +                          sed =
 12334                           ;Buttons.c: 75: TempButtons.But7Pressed = TempButtons.But8Pressed = 0;
 12335  0991  1CBD               	btfss	_Buttons,1
 12336  0992  2996               	goto	u4250
 12337  0993  0020               	movlb	0	; select bank0
 12338  0994  143D               	bsf	_Buttons,0
 12339  0995  0008               	return
 12340  0996                     u4250:	
 12341  0996  0020               	movlb	0	; select bank0
 12342  0997  103D               	bcf	_Buttons,0
 12343  0998  0008               	return
 12344  0999                     __end_of_Buttons_Initialize:	
 12345                           
 12346                           	psect	intentry
 12347  0004                     __pintentry:	
 12348 ;; *************** function _INTERRUPT_InterruptManager *****************
 12349 ;; Defined at:
 12350 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 12351 ;; Parameters:    Size  Location     Type
 12352 ;;		None
 12353 ;; Auto vars:     Size  Location     Type
 12354 ;;		None
 12355 ;; Return value:  Size  Location     Type
 12356 ;;		None               void
 12357 ;; Registers used:
 12358 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12359 ;; Tracked objects:
 12360 ;;		On entry : 0/0
 12361 ;;		On exit  : 0/0
 12362 ;;		Unchanged: 0/0
 12363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12364 ;;      Params:         0       0       0       0       0       0       0       0
 12365 ;;      Locals:         0       0       0       0       0       0       0       0
 12366 ;;      Temps:          1       0       0       0       0       0       0       0
 12367 ;;      Totals:         1       0       0       0       0       0       0       0
 12368 ;;Total ram usage:        1 bytes
 12369 ;; Hardware stack levels used:    1
 12370 ;; Hardware stack levels required when called:    3
 12371 ;; This function calls:
 12372 ;;		_EUSART_Receive_ISR
 12373 ;;		_EUSART_Transmit_ISR
 12374 ;;		_I2C_BusCollisionISR
 12375 ;;		_I2C_ISR
 12376 ;;		_TMR0_ISR
 12377 ;;		_TMR1_ISR
 12378 ;; This function is called by:
 12379 ;;		Interrupt level 1
 12380 ;; This function uses a non-reentrant model
 12381 ;;
 12382                           
 12383  0004                     _INTERRUPT_InterruptManager:	
 12384                           
 12385                           ;incstack = 0
 12386                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12387  0004  147E               	bsf	126,0	;set compiler interrupt flag
 12388  0005  3180               	pagesel	$
 12389  0006  0020               	movlb	0	; select bank0
 12390  0007  087F               	movf	127,w
 12391  0008  00FD               	movwf	??_INTERRUPT_InterruptManager
 12392                           
 12393                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
 12394  0009  1A8B               	btfsc	11,5	;volatile
 12395  000A  1D0B               	btfss	11,2	;volatile
 12396  000B  2810               	goto	i1l126
 12397                           
 12398                           ;interrupt_manager.c: 56: {
 12399                           ;interrupt_manager.c: 57: TMR0_ISR();
 12400  000C  3193  2378  3180   	fcall	_TMR0_ISR
 12401                           
 12402                           ;interrupt_manager.c: 58: }
 12403  000F  2840               	goto	i1l138
 12404  0010                     i1l126:	
 12405                           
 12406                           ;interrupt_manager.c: 59: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 12407  0010  0021               	movlb	1	; select bank1
 12408  0011  1C11               	btfss	17,0	;volatile
 12409  0012  281A               	goto	i1l128
 12410  0013  0020               	movlb	0	; select bank0
 12411  0014  1C11               	btfss	17,0	;volatile
 12412  0015  281A               	goto	i1l128
 12413                           
 12414                           ;interrupt_manager.c: 60: {
 12415                           ;interrupt_manager.c: 61: TMR1_ISR();
 12416  0016  3193  233C  3180   	fcall	_TMR1_ISR
 12417                           
 12418                           ;interrupt_manager.c: 62: }
 12419  0019  2840               	goto	i1l138
 12420  001A                     i1l128:	
 12421                           
 12422                           ;interrupt_manager.c: 63: else if(PIE1bits.SSPIE == 1 && PIR1bits.SSPIF == 1)
 12423  001A  0021               	movlb	1	; select bank1
 12424  001B  1D91               	btfss	17,3	;volatile
 12425  001C  2824               	goto	i1l130
 12426  001D  0020               	movlb	0	; select bank0
 12427  001E  1D91               	btfss	17,3	;volatile
 12428  001F  2824               	goto	i1l130
 12429                           
 12430                           ;interrupt_manager.c: 64: {
 12431                           ;interrupt_manager.c: 65: I2C_ISR();
 12432  0020  318B  2323  3180   	fcall	_I2C_ISR
 12433                           
 12434                           ;interrupt_manager.c: 66: }
 12435  0023  2840               	goto	i1l138
 12436  0024                     i1l130:	
 12437                           
 12438                           ;interrupt_manager.c: 67: else if(PIE2bits.BCLIE == 1 && PIR2bits.BCLIF == 1)
 12439  0024  0021               	movlb	1	; select bank1
 12440  0025  1D92               	btfss	18,3	;volatile
 12441  0026  282E               	goto	i1l132
 12442  0027  0020               	movlb	0	; select bank0
 12443  0028  1D92               	btfss	18,3	;volatile
 12444  0029  282E               	goto	i1l132
 12445                           
 12446                           ;interrupt_manager.c: 68: {
 12447                           ;interrupt_manager.c: 69: I2C_BusCollisionISR();
 12448  002A  3180  2003  3180   	fcall	_I2C_BusCollisionISR
 12449                           
 12450                           ;interrupt_manager.c: 70: }
 12451  002D  2840               	goto	i1l138
 12452  002E                     i1l132:	
 12453                           
 12454                           ;interrupt_manager.c: 71: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
 12455  002E  0021               	movlb	1	; select bank1
 12456  002F  1E91               	btfss	17,5	;volatile
 12457  0030  2838               	goto	i1l134
 12458  0031  0020               	movlb	0	; select bank0
 12459  0032  1E91               	btfss	17,5	;volatile
 12460  0033  2838               	goto	i1l134
 12461                           
 12462                           ;interrupt_manager.c: 72: {
 12463                           ;interrupt_manager.c: 73: EUSART_Receive_ISR();
 12464  0034  3194  2427  3180   	fcall	_EUSART_Receive_ISR
 12465                           
 12466                           ;interrupt_manager.c: 74: }
 12467  0037  2840               	goto	i1l138
 12468  0038                     i1l134:	
 12469                           
 12470                           ;interrupt_manager.c: 75: else if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 12471  0038  0021               	movlb	1	; select bank1
 12472  0039  1E11               	btfss	17,4	;volatile
 12473  003A  2840               	goto	i1l138
 12474  003B  0020               	movlb	0	; select bank0
 12475  003C  1E11               	btfss	17,4	;volatile
 12476  003D  2840               	goto	i1l138
 12477                           
 12478                           ;interrupt_manager.c: 76: {
 12479                           ;interrupt_manager.c: 77: EUSART_Transmit_ISR();
 12480  003E  3194  24AE         	fcall	_EUSART_Transmit_ISR
 12481  0040                     i1l138:	
 12482                           ;interrupt_manager.c: 79: else
 12483                           ;interrupt_manager.c: 80: {
 12484                           
 12485                           ;interrupt_manager.c: 78: }
 12486                           
 12487  0040  087D               	movf	??_INTERRUPT_InterruptManager,w
 12488  0041  0020               	movlb	0	; select bank0
